PlotName,TestIndex,TruthPercentage,UserAnswer,AbsoluteError,TimeStamp
bar,1,18,18,0,2/18/2026 12:37:29
dividedBar,2,46,42,4,2/18/2026 12:37:29
pie,3,77,78,1,2/18/2026 12:37:30
dividedBar,4,30,25,5,2/18/2026 12:37:30
radial,5,39,32,7,2/18/2026 12:37:30
dividedBar,6,64,70,6,2/18/2026 12:37:30
heat,7,41,55,14,2/18/2026 12:37:30
heat,8,31,50,19,2/18/2026 12:37:31
alpha,9,77,79,2,2/18/2026 12:37:31
pie,10,37,35,2,2/18/2026 12:37:31
pie,11,52,40,12,2/18/2026 12:37:32
bar,12,40,41,1,2/18/2026 12:37:32
radial,13,50,46,4,2/18/2026 12:37:32
alpha,14,77,89,12,2/18/2026 12:37:32
radial,15,28,25,3,2/18/2026 12:37:33
dividedBar,16,70,63,7,2/18/2026 12:37:33
radialBar,17,56,55,1,2/18/2026 12:37:33
bar,18,80,87,7,2/18/2026 12:37:33
alpha,19,78,86,8,2/18/2026 12:37:33
dividedBarBot,20,40,34,6,2/18/2026 12:37:33
bar,21,53,58,5,2/18/2026 12:37:33
alpha,22,36,48,12,2/18/2026 12:37:34
alpha,23,36,39,3,2/18/2026 12:37:34
radialBar,24,43,39,4,2/18/2026 12:37:34
heat,25,35,62,27,2/18/2026 12:37:34
heat,26,47,88,41,2/18/2026 12:37:34
dividedBarBot,27,68,70,2,2/18/2026 12:37:34
radial,28,48,45,3,2/18/2026 12:37:34
radialBar,29,33,36,3,2/18/2026 12:37:34
radialBar,30,63,59,4,2/18/2026 12:37:35
pie,31,78,81,3,2/18/2026 12:37:35
dividedBarBot,32,28,30,2,2/18/2026 12:37:35
dividedBarBot,33,24,20,4,2/18/2026 12:37:35
heat,34,64,91,27,2/18/2026 12:37:35
dividedBarBot,35,70,72,2,2/18/2026 12:37:35
dividedBar,36,75,85,10,2/18/2026 12:37:35
radialBar,37,64,68,4,2/18/2026 12:37:35
bar,38,59,55,4,2/18/2026 12:37:36
radial,39,70,72,2,2/18/2026 12:37:36
pie,40,44,47,3,2/18/2026 12:37:36
radialBar,1,68,80,12,2/18/2026 12:40:47
pie,2,42,43,1,2/18/2026 12:40:48
heat,3,37,25,12,2/18/2026 12:40:48
alpha,4,71,75,4,2/18/2026 12:40:48
dividedBarBot,5,49,50,1,2/18/2026 12:40:48
radialBar,6,69,75,6,2/18/2026 12:40:49
dividedBarBot,7,55,50,5,2/18/2026 12:40:49
heat,8,49,66,17,2/18/2026 12:40:49
dividedBarBot,9,65,75,10,2/18/2026 12:40:50
bar,10,76,80,4,2/18/2026 12:40:50
radial,11,79,61,18,2/18/2026 12:40:50
heat,12,33,50,17,2/18/2026 12:40:50
bar,13,26,27,1,2/18/2026 12:40:51
bar,14,77,90,13,2/18/2026 12:40:51
radialBar,15,63,66,3,2/18/2026 12:40:51
pie,16,68,68,0,2/18/2026 12:40:51
dividedBarBot,17,34,36,2,2/18/2026 12:40:52
radialBar,18,48,36,12,2/18/2026 12:40:52
alpha,19,31,50,19,2/18/2026 12:40:52
pie,20,38,34,4,2/18/2026 12:40:52
radial,21,72,75,3,2/18/2026 12:40:53
radialBar,22,39,24,15,2/18/2026 12:40:53
dividedBar,23,73,75,2,2/18/2026 12:40:53
radial,24,59,40,19,2/18/2026 12:40:53
dividedBar,25,70,78,8,2/18/2026 12:40:54
alpha,26,58,76,18,2/18/2026 12:40:54
alpha,27,56,76,20,2/18/2026 12:40:54
dividedBar,28,79,80,1,2/18/2026 12:40:54
dividedBar,29,73,50,23,2/18/2026 12:40:55
dividedBarBot,30,46,63,17,2/18/2026 12:40:55
radial,31,21,21,0,2/18/2026 12:40:55
heat,32,32,40,8,2/18/2026 12:40:55
radial,33,42,40,2,2/18/2026 12:40:56
heat,34,47,50,3,2/18/2026 12:40:56
bar,35,39,41,2,2/18/2026 12:40:56
bar,36,49,48,1,2/18/2026 12:40:56
pie,37,36,36,0,2/18/2026 12:40:57
alpha,38,50,68,18,2/18/2026 12:40:58
dividedBar,39,58,60,2,2/18/2026 12:40:58
pie,40,62,75,13,2/18/2026 12:40:58
bar,1,41,43,2,2/18/2026 13:10:25
radialBar,2,55,54,1,2/18/2026 13:10:25
radial,3,50,33,17,2/18/2026 13:10:26
alpha,4,64,70,6,2/18/2026 13:10:26
radialBar,5,47,45,2,2/18/2026 13:10:26
dividedBarBot,6,27,25,2,2/18/2026 13:10:26
dividedBar,7,54,50,4,2/18/2026 13:10:26
heat,8,46,40,6,2/18/2026 13:10:27
pie,9,76,80,4,2/18/2026 13:10:27
alpha,10,78,80,2,2/18/2026 13:10:27
bar,11,78,90,12,2/18/2026 13:10:27
pie,12,42,40,2,2/18/2026 13:10:27
heat,13,51,50,1,2/18/2026 13:10:27
radial,14,79,70,9,2/18/2026 13:10:28
pie,15,72,85,13,2/18/2026 13:10:28
dividedBarBot,16,23,25,2,2/18/2026 13:10:28
radialBar,17,30,30,0,2/18/2026 13:10:28
alpha,18,44,40,4,2/18/2026 13:10:28
dividedBarBot,19,44,45,1,2/18/2026 13:10:28
radialBar,20,56,55,1,2/18/2026 13:10:29
radial,21,43,31,12,2/18/2026 13:10:29
alpha,22,25,40,15,2/18/2026 13:10:29
bar,23,26,27,1,2/18/2026 13:10:29
dividedBar,24,68,55,13,2/18/2026 13:10:29
dividedBar,25,73,66,7,2/18/2026 13:10:30
bar,26,19,20,1,2/18/2026 13:10:30
heat,27,32,30,2,2/18/2026 13:10:30
radial,28,43,36,7,2/18/2026 13:10:30
heat,29,49,60,11,2/18/2026 13:10:30
dividedBarBot,30,37,45,8,2/18/2026 13:10:30
dividedBar,31,39,37,2,2/18/2026 13:10:31
radialBar,32,69,66,3,2/18/2026 13:10:31
pie,33,45,45,0,2/18/2026 13:10:31
bar,34,61,60,1,2/18/2026 13:10:31
radial,35,45,40,5,2/18/2026 13:10:31
dividedBar,36,42,30,12,2/18/2026 13:10:31
dividedBarBot,37,57,58,1,2/18/2026 13:10:31
pie,38,69,37,32,2/18/2026 13:10:32
alpha,39,71,80,9,2/18/2026 13:10:32
heat,40,52,75,23,2/18/2026 13:10:32
bar,1,37,30,7,2/18/2026 14:48:34
heat,2,65,29,36,2/18/2026 14:48:34
bar,3,66,70,4,2/18/2026 14:48:35
bar,4,32,39,7,2/18/2026 14:48:35
dividedBarBot,5,64,36,28,2/18/2026 14:48:35
radial,6,50,30,20,2/18/2026 14:48:35
radial,7,39,50,11,2/18/2026 14:48:35
alpha,8,72,79,7,2/18/2026 14:48:35
dividedBar,9,77,83,6,2/18/2026 14:48:35
radial,10,68,51,17,2/18/2026 14:48:36
alpha,11,57,86,29,2/18/2026 14:48:36
alpha,12,50,78,28,2/18/2026 14:48:37
dividedBarBot,13,34,50,16,2/18/2026 14:48:37
radial,14,57,50,7,2/18/2026 14:48:37
radialBar,15,59,50,9,2/18/2026 14:48:37
dividedBarBot,16,75,50,25,2/18/2026 14:48:37
dividedBarBot,17,49,50,1,2/18/2026 14:48:37
radialBar,18,63,50,13,2/18/2026 14:48:38
dividedBarBot,19,52,50,2,2/18/2026 14:48:38
heat,20,51,50,1,2/18/2026 14:48:38
radial,21,45,50,5,2/18/2026 14:48:38
pie,22,25,50,25,2/18/2026 14:48:39
radialBar,23,55,50,5,2/18/2026 14:48:39
heat,24,46,50,4,2/18/2026 14:48:39
dividedBar,25,33,50,17,2/18/2026 14:48:39
pie,26,79,50,29,2/18/2026 14:48:40
bar,27,25,50,25,2/18/2026 14:48:40
radialBar,28,41,50,9,2/18/2026 14:48:40
pie,29,47,50,3,2/18/2026 14:48:40
pie,30,54,50,4,2/18/2026 14:48:40
pie,31,22,50,28,2/18/2026 14:48:40
alpha,32,67,50,17,2/18/2026 14:48:40
alpha,33,31,50,19,2/18/2026 14:48:41
dividedBar,34,31,50,19,2/18/2026 14:48:41
dividedBar,35,41,27,14,2/18/2026 14:48:41
dividedBar,36,23,19,4,2/18/2026 14:48:41
radialBar,37,67,59,8,2/18/2026 14:48:42
heat,38,34,66,32,2/18/2026 14:48:42
bar,39,57,26,31,2/18/2026 14:48:42
heat,40,35,73,38,2/18/2026 14:48:42
bar,1,27,30,3,2/18/2026 15:37:34
dividedBarBot,2,67,80,13,2/18/2026 15:37:34
heat,3,36,50,14,2/18/2026 15:37:35
bar,4,62,70,8,2/18/2026 15:37:35
radialBar,5,46,50,4,2/18/2026 15:37:35
dividedBarBot,6,68,80,12,2/18/2026 15:37:35
pie,7,58,50,8,2/18/2026 15:37:35
pie,8,74,70,4,2/18/2026 15:37:36
heat,9,58,80,22,2/18/2026 15:37:36
alpha,10,40,40,0,2/18/2026 15:37:36
dividedBar,11,52,50,2,2/18/2026 15:37:36
dividedBarBot,12,34,30,4,2/18/2026 15:37:37
radial,13,74,60,14,2/18/2026 15:37:37
dividedBar,14,78,80,2,2/18/2026 15:37:37
alpha,15,34,20,14,2/18/2026 15:37:37
radialBar,16,35,60,25,2/18/2026 15:37:37
radial,17,69,30,39,2/18/2026 15:37:37
radialBar,18,41,40,1,2/18/2026 15:37:38
heat,19,36,30,6,2/18/2026 15:37:38
bar,20,25,20,5,2/18/2026 15:37:38
radial,21,70,50,20,2/18/2026 15:37:38
pie,22,51,50,1,2/18/2026 15:37:38
alpha,23,51,70,19,2/18/2026 15:37:39
radial,24,33,30,3,2/18/2026 15:37:39
pie,25,26,30,4,2/18/2026 15:37:39
dividedBar,26,69,70,1,2/18/2026 15:37:39
heat,27,31,50,19,2/18/2026 15:37:39
bar,28,49,50,1,2/18/2026 15:37:40
heat,29,65,85,20,2/18/2026 15:37:40
alpha,30,63,88,25,2/18/2026 15:37:40
radial,31,51,40,11,2/18/2026 15:37:40
bar,32,36,30,6,2/18/2026 15:37:40
radialBar,33,54,50,4,2/18/2026 15:37:41
alpha,34,22,25,3,2/18/2026 15:37:41
dividedBarBot,35,22,30,8,2/18/2026 15:37:41
dividedBar,36,50,60,10,2/18/2026 15:37:41
radialBar,37,34,23,11,2/18/2026 15:37:41
dividedBarBot,38,43,30,13,2/18/2026 15:37:42
pie,39,21,20,1,2/18/2026 15:37:42
dividedBar,40,79,70,9,2/18/2026 15:37:42
bar,1,22,20,2,2/18/2026 16:10:12
radial,2,30,25,5,2/18/2026 16:10:12
radialBar,3,40,40,0,2/18/2026 16:10:13
heat,4,69,35,34,2/18/2026 16:10:13
bar,5,51,50,1,2/18/2026 16:10:13
alpha,6,74,50,24,2/18/2026 16:10:13
bar,7,26,32,6,2/18/2026 16:10:14
dividedBarBot,8,58,55,3,2/18/2026 16:10:14
alpha,9,53,50,3,2/18/2026 16:10:14
dividedBarBot,10,39,50,11,2/18/2026 16:10:14
pie,11,29,40,11,2/18/2026 16:10:15
pie,12,64,66,2,2/18/2026 16:10:15
radial,13,42,40,2,2/18/2026 16:10:16
dividedBarBot,14,24,25,1,2/18/2026 16:10:16
heat,15,45,50,5,2/18/2026 16:10:17
radialBar,16,32,30,2,2/18/2026 16:10:17
dividedBar,17,22,25,3,2/18/2026 16:10:17
dividedBar,18,30,35,5,2/18/2026 16:10:18
heat,19,40,50,10,2/18/2026 16:10:18
radialBar,20,36,40,4,2/18/2026 16:10:18
radialBar,21,43,45,2,2/18/2026 16:10:18
radial,22,21,20,1,2/18/2026 16:10:18
radial,23,25,25,0,2/18/2026 16:10:19
dividedBarBot,24,27,25,2,2/18/2026 16:10:19
alpha,25,25,50,25,2/18/2026 16:10:20
pie,26,50,50,0,2/18/2026 16:10:20
bar,27,44,50,6,2/18/2026 16:10:20
alpha,28,30,50,20,2/18/2026 16:10:20
dividedBar,29,49,66,17,2/18/2026 16:10:21
pie,30,66,66,0,2/18/2026 16:10:21
alpha,31,78,80,2,2/18/2026 16:10:21
heat,32,63,50,13,2/18/2026 16:10:22
dividedBar,33,77,100,23,2/18/2026 16:10:22
pie,34,54,50,4,2/18/2026 16:10:22
radial,35,79,74,5,2/18/2026 16:10:22
dividedBarBot,36,51,50,1,2/18/2026 16:10:22
dividedBar,37,52,50,2,2/18/2026 16:10:23
bar,38,23,33,10,2/18/2026 16:10:23
radialBar,39,48,50,2,2/18/2026 16:10:23
heat,40,42,27,15,2/18/2026 16:10:23
alpha,1,32,60,28,2/18/2026 22:17:50
heat,2,46,70,24,2/18/2026 22:17:50
radial,3,78,85,7,2/18/2026 22:17:51
dividedBarBot,4,69,81,12,2/18/2026 22:17:51
dividedBar,5,57,50,7,2/18/2026 22:17:51
dividedBar,6,22,20,2,2/18/2026 22:17:51
dividedBarBot,7,64,77,13,2/18/2026 22:17:51
alpha,8,26,75,49,2/18/2026 22:17:52
heat,9,61,80,19,2/18/2026 22:17:52
radial,10,41,25,16,2/18/2026 22:17:52
radial,11,24,10,14,2/18/2026 22:17:53
heat,12,56,56,0,2/18/2026 22:17:53
heat,13,37,50,13,2/18/2026 22:17:53
pie,14,61,50,11,2/18/2026 22:17:53
pie,15,34,33,1,2/18/2026 22:17:54
alpha,16,38,25,13,2/18/2026 22:17:54
bar,17,51,70,19,2/18/2026 22:17:54
dividedBarBot,18,24,20,4,2/18/2026 22:17:54
pie,19,45,30,15,2/18/2026 22:17:54
bar,20,45,50,5,2/18/2026 22:17:55
radial,21,57,55,2,2/18/2026 22:17:55
heat,22,43,50,7,2/18/2026 22:17:56
radialBar,23,54,60,6,2/18/2026 22:17:56
radialBar,24,53,60,7,2/18/2026 22:17:56
pie,25,28,25,3,2/18/2026 22:17:56
dividedBar,26,54,60,6,2/18/2026 22:17:57
pie,27,49,40,9,2/18/2026 22:17:57
bar,28,24,25,1,2/18/2026 22:17:57
dividedBar,29,25,20,5,2/18/2026 22:17:57
bar,30,65,85,20,2/18/2026 22:17:58
bar,31,46,60,14,2/18/2026 22:17:58
dividedBarBot,32,61,70,9,2/18/2026 22:17:58
alpha,33,78,10,68,2/18/2026 22:17:59
dividedBarBot,34,32,33,1,2/18/2026 22:17:59
radialBar,35,60,70,10,2/18/2026 22:17:59
radial,36,59,50,9,2/18/2026 22:17:59
radialBar,37,67,50,17,2/18/2026 22:17:59
radialBar,38,52,80,28,2/18/2026 22:18:00
dividedBar,39,72,80,8,2/18/2026 22:18:00
alpha,40,46,35,11,2/18/2026 22:18:00
radialBar,1,57,55,2,2/18/2026 22:19:22
radial,2,33,30,3,2/18/2026 22:19:22
dividedBarBot,3,42,50,8,2/18/2026 22:19:22
dividedBar,4,39,37,2,2/18/2026 22:19:22
alpha,5,67,75,8,2/18/2026 22:19:22
radial,6,24,25,1,2/18/2026 22:19:23
heat,7,39,60,21,2/18/2026 22:19:23
heat,8,61,85,24,2/18/2026 22:19:23
alpha,9,35,60,25,2/18/2026 22:19:23
dividedBar,10,54,40,14,2/18/2026 22:19:23
dividedBarBot,11,41,47,6,2/18/2026 22:19:23
alpha,12,72,90,18,2/18/2026 22:19:24
alpha,13,40,40,0,2/18/2026 22:19:24
dividedBar,14,69,75,6,2/18/2026 22:19:25
bar,15,70,75,5,2/18/2026 22:19:25
heat,16,54,70,16,2/18/2026 22:19:25
radialBar,17,51,50,1,2/18/2026 22:19:25
radial,18,62,65,3,2/18/2026 22:19:25
radial,19,72,70,2,2/18/2026 22:19:26
pie,20,71,75,4,2/18/2026 22:19:26
radialBar,21,65,66,1,2/18/2026 22:19:26
radial,22,52,44,8,2/18/2026 22:19:26
bar,23,31,25,6,2/18/2026 22:19:26
pie,24,49,40,9,2/18/2026 22:19:27
bar,25,15,13,2,2/18/2026 22:19:27
pie,26,59,60,1,2/18/2026 22:19:28
dividedBarBot,27,22,25,3,2/18/2026 22:19:28
dividedBar,28,70,75,5,2/18/2026 22:19:28
bar,29,54,57,3,2/18/2026 22:19:28
bar,30,48,50,2,2/18/2026 22:19:28
dividedBar,31,40,45,5,2/18/2026 22:19:28
dividedBarBot,32,56,65,9,2/18/2026 22:19:29
heat,33,32,30,2,2/18/2026 22:19:29
alpha,34,66,90,24,2/18/2026 22:19:29
pie,35,53,45,8,2/18/2026 22:19:29
heat,36,31,25,6,2/18/2026 22:19:29
dividedBarBot,37,59,66,7,2/18/2026 22:19:30
radialBar,38,37,33,4,2/18/2026 22:19:30
radialBar,39,51,50,1,2/18/2026 22:19:30
pie,40,32,33,1,2/18/2026 22:19:31